City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,luderitz,-26.6481,15.1594,15.13,67,0,2.93,NA,1715060690
1,port-aux-francais,-49.35,70.2167,7.37,91,98,13.59,TF,1715060691
2,konde,-4.95,39.75,27.11,86,92,4.17,TZ,1715060692
3,kandyagash,49.4744,57.4233,15.47,42,2,2.47,KZ,1715060692
4,fonte boa,-2.4959,-66.2662,23.36,100,100,1.54,BR,1715060693
5,berezovyy,51.6667,135.7,13.96,32,7,3.55,RU,1715060694
6,east london,-33.0153,27.9116,26.52,27,0,5.14,ZA,1715060694
7,qaqortoq,60.7167,-46.0333,-1.66,55,1,3.33,GL,1715060695
8,luanda,-8.8368,13.2343,26.0,92,75,2.57,AO,1715060202
9,uturoa,-16.7333,-151.4333,28.01,80,18,8.64,PF,1715060696
10,tiksi,71.6872,128.8694,-0.55,96,91,8.4,RU,1715060697
11,broome,42.2506,-75.833,8.82,84,100,1.24,US,1715060698
12,wotho,10.1657,166.0102,27.67,83,68,8.7,MH,1715060698
13,ushuaia,-54.8,-68.3,1.81,87,75,2.57,AR,1715060675
14,waitangi,-43.9535,-176.5597,8.79,54,81,6.69,NZ,1715060700
15,whitehorse,60.7161,-135.0538,4.12,79,75,5.66,CA,1715060700
16,grytviken,-54.2811,-36.5092,0.18,92,80,1.72,GS,1715060701
17,hawaiian paradise park,19.5933,-154.9731,20.61,95,100,1.54,US,1715060702
18,svetlyy,54.675,20.1347,8.0,71,90,6.62,RU,1715060703
19,jamestown,42.097,-79.2353,11.62,43,0,1.54,US,1715060703
20,papatowai,-46.5619,169.4708,10.36,87,78,4.39,NZ,1715060704
21,bilibino,68.0546,166.4372,-0.86,86,84,1.17,RU,1715060705
22,adamstown,-25.066,-130.1015,21.88,76,72,7.4,PN,1715060706
23,ancud,-41.8697,-73.8203,6.17,87,99,4.81,CL,1715060562
24,concepcion de la sierra,-27.9831,-55.5203,24.24,77,81,3.3,AR,1715060707
25,sittwe,20.15,92.9,31.17,52,100,4.57,MM,1715060708
26,college,64.8569,-147.8028,1.59,90,75,0.0,US,1715060708
27,keila,59.3036,24.4131,4.88,75,20,3.6,EE,1715060710
28,vadso,70.0744,29.7487,-1.91,69,20,6.17,NO,1715060710
29,talnakh,69.4865,88.3972,-7.66,89,97,2.68,RU,1715060711
30,stanley,54.868,-1.6985,8.46,94,75,2.06,GB,1715060712
31,katsuura,35.1333,140.3,20.01,93,100,11.28,JP,1715060713
32,arraial do cabo,-22.9661,-42.0278,23.9,88,0,9.69,BR,1715060714
33,margaret river,-33.95,115.0667,22.51,44,49,2.35,AU,1715060659
34,tofol,5.3248,163.0078,28.38,82,88,7.96,FM,1715060715
35,island harbour,50.724,-1.2758,10.45,75,35,1.34,GB,1715060716
36,bubaque,11.2833,-15.8333,25.94,70,4,3.98,GW,1715060716
37,salekhard,66.53,66.6019,-8.67,92,81,4.92,RU,1715060717
38,ola,59.5833,151.2833,3.41,77,92,4.08,RU,1715060718
39,dadukou,26.5479,101.7054,30.95,28,81,0.91,CN,1715060718
40,saipan,15.1355,145.701,31.39,66,40,6.69,MP,1715060719
41,edinburgh of the seven seas,-37.0676,-12.3116,14.42,73,80,11.21,SH,1715060720
42,kapa'a,22.0752,-159.319,22.02,83,40,7.2,US,1715060720
43,borinskoye,52.4569,39.3713,14.09,80,99,7.25,RU,1715060721
44,tobruk,32.0836,23.9764,18.73,66,0,3.3,LY,1715060722
45,wailua homesteads,22.0669,-159.378,21.23,83,40,7.2,US,1715060722
46,aasiaat,68.7098,-52.8699,-14.29,90,79,2.66,GL,1715060723
47,puerto ayora,-0.7393,-90.3518,23.08,99,19,0.89,EC,1715060724
48,blackmans bay,-43.0167,147.3167,15.14,66,64,1.57,AU,1715060724
49,vilyuchinsk,52.9306,158.4028,1.63,79,68,3.05,RU,1715060725
50,saint croix,17.7397,-64.7388,24.42,91,30,4.55,VI,1715060726
51,manadhoo,5.7667,73.3833,29.16,76,100,2.28,MV,1715060726
52,yellowknife,62.456,-114.3525,10.23,73,40,4.63,CA,1715060727
53,robertsport,6.7533,-11.3686,26.67,86,65,0.89,LR,1715060728
54,isafjordur,66.0755,-23.124,1.9,87,94,4.53,IS,1715060728
55,chinchilla,-26.75,150.6333,23.34,59,84,2.24,AU,1715060729
56,utrik,11.2278,169.8474,27.2,82,78,8.06,MH,1715060730
57,nova sintra,14.8667,-24.7167,23.97,78,0,2.74,CV,1715060730
58,coquimbo,-29.9533,-71.3436,11.85,66,0,2.57,CL,1715060497
59,itaituba,-4.2761,-55.9836,23.53,99,54,0.27,BR,1715060732
60,puerto natales,-51.7236,-72.4875,-3.0,86,15,1.34,CL,1715060700
61,lebu,-37.6167,-73.65,10.3,73,100,5.58,CL,1715060733
62,cannonvale,-20.2833,148.7,22.66,85,75,6.45,AU,1715060734
63,casper,42.8666,-106.3131,6.27,62,100,11.62,US,1715060734
64,klyuchi,52.2667,79.1667,14.6,29,86,5.01,RU,1715060735
65,kodinsk,58.6881,99.1844,7.93,48,100,5.92,RU,1715060736
66,crane,31.3974,-102.3501,23.91,19,82,3.87,US,1715060736
67,costa rica,-23.4167,-54.65,19.85,57,22,2.91,BR,1715060737
68,kiunga,-6.1219,141.2906,30.21,72,80,1.53,PG,1715060737
69,petropavlovsk-kamchatsky,53.0452,158.6483,0.81,78,40,7.0,RU,1715060738
70,queenstown,-31.8976,26.8753,16.77,39,0,2.03,ZA,1715060739
71,tura,25.5198,90.2201,34.13,35,11,2.27,IN,1715060739
72,bako,5.7833,36.5667,20.47,83,98,0.54,ET,1715060740
73,bredasdorp,-34.5322,20.0403,15.01,56,9,1.08,ZA,1715060741
74,cidreira,-30.1811,-50.2056,21.86,76,18,1.95,BR,1715060741
75,miri,4.4148,114.0089,28.08,94,40,1.54,MY,1715060742
76,lihue,21.9789,-159.3672,21.94,78,40,7.2,US,1715060444
77,udachny,66.4167,112.4,-0.31,98,97,11.23,RU,1715060743
78,jebba,9.1333,4.8333,27.92,75,98,2.21,NG,1715060744
79,igarka,67.4667,86.5833,-5.55,84,100,5.81,RU,1715060745
80,eureka,40.8021,-124.1637,9.72,95,94,0.45,US,1715060746
81,la ronge,55.1001,-105.2842,7.14,81,100,4.12,CA,1715060747
82,atafu village,-8.5421,-172.5159,29.83,74,54,3.85,TK,1715060747
83,rongelap,11.1635,166.8941,27.43,83,56,8.97,MH,1715060748
84,bethel,41.3712,-73.414,14.85,87,20,0.0,US,1715060731
85,iwanai,42.9744,140.5089,9.17,95,100,2.67,JP,1715060750
86,boyolangu,-8.1181,111.8935,28.43,73,36,3.91,ID,1715060751
87,west island,-12.1568,96.8225,28.99,74,40,6.17,CC,1715060751
88,timimoun,29.2639,0.231,21.21,11,0,2.06,DZ,1715060752
89,georgetown,5.4112,100.3354,32.97,62,20,3.09,MY,1715060711
90,devarkonda,16.7,78.9333,37.54,36,93,2.88,IN,1715060754
91,avarua,-21.2078,-159.775,26.03,94,20,3.6,CK,1715060755
92,tara,56.8944,74.371,10.08,65,100,5.67,RU,1715060755
93,olonkinbyen,70.9221,-8.7187,-0.27,96,100,3.73,SJ,1715060756
94,enewetak,11.3474,162.3373,27.94,80,73,7.92,MH,1715060756
95,taroa,8.7058,171.2275,27.96,81,82,8.63,MH,1715060757
96,strezhevoy,60.7333,77.5889,7.2,61,100,7.15,RU,1715060758
97,howrah,22.5892,88.3103,31.0,66,40,1.54,IN,1715060758
98,ust-nera,64.5667,143.2,6.64,59,23,2.64,RU,1715060759
99,weno,7.4515,151.8468,25.97,89,100,2.57,FM,1715060760
100,kharkhorin,47.1975,102.8238,26.91,10,29,2.58,MN,1715060760
101,kingston,17.997,-76.7936,28.53,74,0,3.09,JM,1715060585
102,alice springs,-23.7,133.8833,21.75,35,93,5.66,AU,1715060762
103,anadyr,64.75,177.4833,-2.72,80,0,3.0,RU,1715060762
104,guerrero negro,27.9769,-114.0611,15.04,80,20,6.11,MX,1715060763
105,i-n-salah,27.1935,2.4607,28.89,23,99,3.0,DZ,1715060764
106,east ballina,-28.8667,153.5833,20.53,68,37,7.66,AU,1715060765
107,kitimat,54.0524,-128.6534,6.28,80,71,2.24,CA,1715060766
108,hadibu,12.65,54.0333,30.46,60,52,0.37,YE,1715060766
109,souillac,-20.5167,57.5167,26.21,65,20,5.66,MU,1715060768
110,santa terezinha,-29.9002,-50.0904,21.89,76,9,2.83,BR,1715060768
111,bardai,11.65,7.2333,27.04,52,99,2.25,NG,1715060769
112,westport,41.1415,-73.3579,15.29,89,40,1.54,US,1715060770
113,hilo,19.7297,-155.09,20.71,98,100,1.54,US,1715060589
114,constitucion,-35.3333,-72.4167,12.15,90,99,10.39,CL,1715060771
115,kirakira,-10.4544,161.9205,29.51,79,93,4.45,SB,1715060772
116,bambanglipuro,-7.95,110.2833,28.79,73,32,5.69,ID,1715060773
117,albany,42.6001,-73.9662,10.79,75,100,2.13,US,1715060645
118,codrington,-38.2667,141.9667,14.71,72,4,4.7,AU,1715060774
119,sisimiut,66.9395,-53.6735,-8.73,82,46,3.41,GL,1715060775
120,anaconda,46.1285,-112.9423,4.55,82,100,3.06,US,1715060776
121,usogorsk,63.4106,48.6872,-1.3,58,70,3.37,RU,1715060776
122,port alfred,-33.5906,26.891,22.56,45,0,3.33,ZA,1715060777
123,ta`u,-14.2336,-169.5144,28.92,75,100,4.73,AS,1715060778
124,olovyannaya,50.95,115.5667,24.97,17,74,5.96,RU,1715060778
125,gadzhiyevo,69.2551,33.3362,-0.92,67,97,10.2,RU,1715060779
126,shalqar,47.8333,59.6,17.19,29,98,3.72,KZ,1715060780
127,papao,-17.75,-149.55,28.82,84,69,10.24,PF,1715060780
128,la junta,37.985,-103.5438,13.16,22,0,11.83,US,1715060781
129,cine,37.6117,28.0614,12.67,39,0,0.75,TR,1715060782
130,al burayqah,30.4062,19.5739,20.01,56,0,1.61,LY,1715060782
131,st. john's,47.5649,-52.7093,3.56,92,100,7.72,CA,1715060587
132,saldanha,-33.0117,17.9442,15.03,87,91,5.4,ZA,1715060784
133,farasan,16.7022,42.1183,30.11,68,27,3.59,SA,1715060784
134,haiku-pauwela,20.9219,-156.3051,20.05,79,40,9.26,US,1715060785
135,palikir - national government center,6.9248,158.1611,27.41,94,100,7.2,FM,1715060786
136,aweil,8.7682,27.4002,34.64,30,72,4.16,SS,1715060786
137,flying fish cove,-10.4217,105.6791,27.82,89,100,4.63,CX,1715060787
138,faya-largeau,17.9257,19.1043,31.94,15,0,9.81,TD,1715060788
139,pisco,-13.7,-76.2167,19.03,88,62,1.03,PE,1715060788
140,afaahiti,-17.75,-149.2833,27.93,85,78,9.5,PF,1715060789
141,nuuk,64.1835,-51.7216,-3.66,68,6,2.06,GL,1715060651
142,tubarjal,30.4999,38.216,17.86,44,0,4.67,SA,1715060790
143,siocon,7.7061,122.1353,30.49,66,42,2.5,PH,1715060791
144,cestos city,5.46,-9.5828,26.15,86,67,0.94,LR,1715060792
145,northam,51.0333,-4.2167,11.16,95,9,0.98,GB,1715060792
146,lazaro cardenas,17.9583,-102.2,23.92,77,93,0.96,MX,1715060793
147,antigonish,45.6169,-61.9986,8.49,97,97,0.45,CA,1715060793
148,badger,64.8,-147.5333,2.31,89,100,0.0,US,1715060794
149,anna regina,7.2644,-58.5077,26.24,86,100,3.05,GY,1715060795
150,bengkulu,-3.8004,102.2655,27.5,81,100,1.56,ID,1715060795
151,rio grande,-32.035,-52.0986,20.18,97,76,4.26,BR,1715060613
152,maues,-3.3836,-57.7186,23.64,99,82,0.78,BR,1715060797
153,chinde,26.8418,88.0763,25.07,42,64,3.6,NP,1715060797
154,port elizabeth,-33.918,25.5701,17.95,99,2,2.06,ZA,1715060798
155,celestun,20.8667,-90.4,29.3,61,60,6.12,MX,1715060799
156,yuzhno-kurilsk,44.0306,145.8556,5.76,99,100,2.3,RU,1715060799
157,fale old settlement,-9.3852,-171.2468,29.96,73,15,4.04,TK,1715060800
158,douz,33.4663,9.0203,26.2,17,100,3.63,TN,1715060801
159,the bottom,17.6259,-63.2492,24.31,80,68,5.65,BQ,1715060801
160,neiafu,-18.65,-173.9833,27.38,94,75,6.17,TO,1715060802
161,invercargill,-46.4,168.35,11.12,81,99,2.24,NZ,1715060803
162,longyearbyen,78.2186,15.6401,-3.09,74,75,3.6,SJ,1715060803
163,merizo village,13.2658,144.6691,30.37,79,84,5.75,GU,1715060804
164,arkhara,49.4212,130.0842,18.2,27,1,4.47,RU,1715060805
165,mount pearl,47.5166,-52.7813,3.06,93,100,7.72,CA,1715060805
166,entebbe,0.0644,32.4469,23.18,94,40,1.03,UG,1715060806
167,glace bay,46.1969,-59.957,5.84,96,100,1.54,CA,1715060807
168,vera cruz,-12.6333,-41.0333,16.81,96,49,0.77,BR,1715060807
169,fort bragg,35.139,-79.006,20.19,90,0,2.57,US,1715060808
170,bandarbeyla,9.4942,50.8122,30.16,68,25,2.74,SO,1715060809
171,la esperanza,14.8667,-91.5667,12.37,96,68,2.21,GT,1715060809
172,polyarnyy,69.1989,33.4478,-1.55,78,93,10.63,RU,1715060811
173,hun,29.1268,15.9477,22.9,24,17,4.02,LY,1715060812
174,sinop,41.7711,34.8709,7.24,51,0,1.25,TR,1715060813
175,usinsk,65.9939,57.5281,-1.14,77,100,9.69,RU,1715060813
176,mejit,10.2753,170.8646,27.54,81,88,8.64,MH,1715060815
177,vila velha,-20.3297,-40.2925,20.97,100,0,1.03,BR,1715060816
178,kapuskasing,49.4169,-82.4331,4.0,93,0,0.0,CA,1715060817
179,punta arenas,-53.15,-70.9167,1.06,93,75,2.57,CL,1715060602
180,salinopolis,-0.6136,-47.3561,26.03,90,100,3.48,BR,1715060819
181,labrador city,52.9463,-66.9114,0.93,78,100,3.6,CA,1715060712
182,ribeira grande,38.5167,-28.7,18.21,95,11,5.36,PT,1715060821
183,praia,14.9215,-23.5087,22.3,40,0,2.06,CV,1715060725
184,fort-shevchenko,44.5086,50.263,16.61,53,100,8.62,KZ,1715060822
185,saint-pierre,-21.3393,55.4781,25.82,65,20,10.29,RE,1715060718
186,carnarvon,-24.8667,113.6333,24.67,41,0,7.87,AU,1715060823
187,red deer,52.2668,-113.802,5.3,93,100,7.72,CA,1715060702
188,nogliki,51.8333,143.1667,1.3,66,89,4.47,RU,1715060825
189,thompson,55.7435,-97.8558,7.09,70,20,3.6,CA,1715060826
190,ilulissat,69.2167,-51.1,-5.99,68,100,5.14,GL,1715060827
191,kununurra,-15.7667,128.7333,31.99,31,76,4.12,AU,1715060793
192,iqaluit,63.7506,-68.5145,-7.15,79,20,5.66,CA,1715060828
193,vondrozo,-22.8167,47.2833,18.27,92,58,0.64,MG,1715060829
194,dudinka,69.4058,86.1778,-7.43,90,96,3.28,RU,1715060829
195,beau vallon,-20.4189,57.6953,26.14,65,20,5.66,MU,1715060830
196,korla,41.7597,86.1469,29.45,13,100,5.4,CN,1715060830
197,toliara,-23.35,43.6667,26.19,46,0,3.47,MG,1715060831
198,holualoa,19.6228,-155.9522,19.75,94,75,6.69,US,1715060832
199,port saint john's,-31.6229,29.5448,22.82,45,0,3.74,ZA,1715060832
200,al mindak,20.1588,41.2834,19.78,23,0,2.21,SA,1715060833
201,ryl'sk,51.5655,34.6822,14.32,85,100,6.92,RU,1715060834
202,dwarka,22.2394,68.9678,30.18,68,0,5.38,IN,1715060834
203,la passe,45.5549,-0.8967,11.98,90,74,5.8,FR,1715060835
204,sangueya,10.7,-14.3667,25.32,88,72,1.67,GN,1715060836
205,nemuro,43.3236,145.575,8.08,99,100,8.27,JP,1715060837
206,burela de cabo,43.65,-7.4,10.01,87,34,1.44,ES,1715060838
207,chita,52.0333,113.55,24.94,15,83,2.0,RU,1715060701
208,mason city,43.1536,-93.201,18.02,77,100,10.8,US,1715060751
209,eirunepe,-6.6603,-69.8736,23.39,99,100,0.77,BR,1715060840
210,san fernando,15.0286,120.6898,37.85,24,39,5.44,PH,1715060840
211,qarazhal,48.0078,70.7903,19.26,53,83,7.4,KZ,1715060841
212,buenaventura,3.8801,-77.0312,24.9,96,100,1.02,CO,1715060842
213,new norfolk,-42.7826,147.0587,15.13,62,53,0.84,AU,1715060842
214,berdigestyakh,62.0989,126.6992,5.27,98,100,4.34,RU,1715060843
215,hasaki,35.7333,140.8333,20.22,78,100,11.89,JP,1715060844
216,enriquillo,17.9,-71.2333,24.53,87,2,4.03,DO,1715060844
217,caleta de carquin,-11.0925,-77.6267,18.95,92,87,3.66,PE,1715060845
218,pierre,44.3683,-100.351,10.48,72,75,6.69,US,1715060846
219,kismayo,-0.3582,42.5454,28.48,78,92,5.5,SO,1715060846
220,san patricio,28.017,-97.5169,26.06,92,2,4.57,US,1715060847
221,praia da vitoria,38.7333,-27.0667,18.14,88,75,7.19,PT,1715060848
222,machico,32.7,-16.7667,19.66,80,40,4.12,PT,1715060848
223,cochin,9.9399,76.2602,33.99,67,11,3.56,IN,1715060849
224,kailua-kona,19.6406,-155.9956,22.38,93,75,6.69,US,1715060615
225,lorengau,-2.0226,147.2712,28.95,80,88,0.8,PG,1715060850
226,atar,20.5169,-13.0499,27.34,10,90,0.82,MR,1715060851
227,oranjemund,-28.55,16.4333,14.52,81,0,1.76,NA,1715060851
228,necochea,-38.5473,-58.7368,13.88,82,100,5.24,AR,1715060852
229,pechory,57.8164,27.6119,3.7,41,41,4.56,RU,1715060853
230,jiexiu,37.0244,111.9125,26.45,11,0,4.11,CN,1715060853
231,lata,40.1629,-8.3327,7.73,91,10,1.79,PT,1715060854
232,lompoc,34.6391,-120.4579,10.21,83,0,11.18,US,1715060855
233,san antonio de pale,-1.4014,5.6325,27.72,82,86,6.09,GQ,1715060855
234,xilin hot,43.9667,116.0333,21.48,13,1,3.69,CN,1715060856
235,dankov,53.2515,39.1555,14.42,84,99,5.19,RU,1715060857
236,magistral'nyy,56.1725,107.4458,10.76,71,100,4.5,RU,1715060857
237,hayrabolu,41.2131,27.1069,16.58,58,2,1.58,TR,1715060858
238,zunyi,27.6867,106.9072,23.2,66,100,2.14,CN,1715060859
239,novaya igirma,57.1334,103.9112,13.09,28,84,5.47,RU,1715060859
240,san luis,-33.295,-66.3356,11.41,79,0,2.48,AR,1715060732
241,valdivia,-39.8142,-73.2459,9.05,93,94,2.18,CL,1715060513
242,nuku'alofa,-21.1333,-175.2,25.19,94,100,4.12,TO,1715060861
243,novyy urengoy,66.0833,76.6333,-6.01,83,43,0.74,RU,1715060862
244,saskatoon,52.1168,-106.6345,7.97,82,100,10.29,CA,1715060798
245,vorgashor,67.5833,63.95,-10.11,82,72,3.78,RU,1715060863
246,kualakapuas,-3.0091,114.3876,34.35,47,31,1.07,ID,1715060864
247,sangod,24.9167,76.2833,39.87,12,2,0.54,IN,1715060865
248,fisterra,42.9049,-9.2629,8.75,84,10,3.69,ES,1715060865
249,happy valley-goose bay,53.3168,-60.3315,6.17,75,75,3.09,CA,1715060710
250,rockingham,42.9668,-71.0995,12.1,84,100,2.42,US,1715060649
251,tralee,52.2704,-9.7026,10.14,87,75,1.54,IE,1715060867
252,santa elena de uairen,4.6167,-61.1333,19.99,94,100,1.01,VE,1715060868
253,passagem franca,-6.1797,-43.7836,20.58,78,91,1.6,BR,1715060869
254,bodo,67.28,14.405,5.97,54,0,10.29,NO,1715060869
255,khandyga,62.6667,135.6,9.83,71,89,4.46,RU,1715060870
256,howard springs,-12.497,131.047,32.95,30,57,1.52,AU,1715060872
257,nova vicosa,-17.8919,-39.3719,24.42,86,0,2.81,BR,1715060872
258,morrope,-6.5417,-80.0111,20.06,83,77,6.3,PE,1715060873
259,brak,27.5496,14.2714,24.55,24,9,5.72,LY,1715060874
260,boguchany,58.3814,97.4531,6.03,55,87,4.02,RU,1715060874
261,chandler,33.3062,-111.8412,20.98,17,0,3.09,US,1715060875
262,kokopo,-4.352,152.2633,28.27,80,99,1.16,PG,1715060875
263,hunchun,42.8675,130.3581,18.76,27,88,4.86,CN,1715060876
264,taco pozo,-25.6167,-63.2833,18.83,99,34,1.65,AR,1715060877
265,tafuna,-14.3358,-170.72,30.97,74,75,3.09,AS,1715060877
266,eydhafushi,5.1033,73.0708,29.29,75,100,3.96,MV,1715060878
267,tindouf,27.6711,-8.1474,20.4,36,24,4.8,DZ,1715060879
268,dogondoutchi,13.6393,4.0287,30.58,48,84,2.66,NE,1715060879
269,hermanus,-34.4187,19.2345,16.7,75,79,2.22,ZA,1715060880
270,kilindoni,-7.9139,39.6668,27.01,81,93,7.76,TZ,1715060881
271,norrtalje,59.758,18.705,5.2,50,4,3.79,SE,1715060881
272,januaria,-15.4833,-44.3667,19.99,87,2,1.86,BR,1715060807
273,decorah,43.3033,-91.7857,16.51,72,100,4.12,US,1715060714
274,kapit,2.0167,112.9333,29.51,83,37,1.36,MY,1715060883
275,altus,34.6381,-99.334,19.34,81,0,3.6,US,1715060884
