City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,selkirk,50.1436,-96.8845,16.8,49,100,6.7,CA,1715060885
277,khovd,48.0056,91.6419,19.29,32,100,6.66,MN,1715060885
278,greymouth,-42.4667,171.2,8.46,83,11,0.95,NZ,1715060886
279,rundu,-17.9333,19.7667,17.84,46,4,2.35,NA,1715060887
280,nantucket,41.2835,-70.0995,11.43,99,100,3.6,US,1715060809
281,port mathurin,-19.6833,63.4167,25.77,72,52,12.84,MU,1715060888
282,sitka,57.0531,-135.33,6.94,76,40,4.12,US,1715060889
283,miguel auza,24.2933,-103.4503,21.13,29,100,6.93,MX,1715060889
284,bechar,31.6167,-2.2167,19.76,25,0,4.02,DZ,1715060890
285,popondetta,-8.7537,148.2534,25.69,97,100,0.4,PG,1715060891
286,chonchi,-42.6128,-73.8092,5.07,98,100,1.73,CL,1715060891
287,mendoza,-32.8908,-68.8272,6.74,81,0,2.57,AR,1715060522
288,al hamul,31.3115,31.1477,21.37,48,0,4.55,EG,1715060893
289,nedelino,41.45,25.0833,11.23,61,40,1.0,BG,1715060893
290,ballina,-28.8667,153.5667,20.53,68,37,7.66,AU,1715060894
291,port douglas,-16.4833,145.4667,25.97,76,58,5.21,AU,1715060895
292,lakatoro,-16.0999,167.4164,25.92,72,59,5.43,VU,1715060895
293,villa de arista,22.65,-100.8333,25.45,16,100,1.92,MX,1715060896
294,kedrovyy,56.1667,91.8167,12.23,38,52,2.7,RU,1715060896
295,inhambane,-23.865,35.3833,20.56,94,40,0.0,MZ,1715060897
296,susuman,62.7833,148.1667,3.88,61,87,1.79,RU,1715060898
297,tucuma,-0.1833,-50.05,25.26,93,99,2.1,BR,1715060898
298,weihai,37.5017,122.1136,12.43,85,56,5.31,CN,1715060899
299,maxixe,-23.8597,35.3472,20.47,94,40,0.0,MZ,1715060900
300,mournies,35.4764,24.0092,19.22,55,0,3.6,GR,1715060900
301,burutu,5.3509,5.5076,26.54,89,100,2.24,NG,1715060901
302,merritt island,28.5392,-80.672,24.26,80,0,4.12,US,1715060902
303,kodiak,57.79,-152.4072,5.73,81,100,6.69,US,1715060902
304,sandnessjoen,66.0217,12.6316,6.98,61,0,0.51,NO,1715060903
305,downpatrick,54.3263,-5.7035,9.88,88,78,2.47,GB,1715060905
306,laguna,38.421,-121.4238,12.89,80,0,3.6,US,1715060905
307,antsiranana,-12.2787,49.2917,26.42,69,40,9.26,MG,1715060906
308,kasempa,-13.4584,25.8338,21.6,63,89,3.83,ZM,1715060907
309,bria,6.5423,21.9863,29.11,43,100,1.14,CF,1715060907
310,nosy varika,-20.5833,48.5333,24.22,74,58,0.68,MG,1715060908
311,marsa alam,25.0757,34.8918,25.25,38,0,6.28,EG,1715060852
312,aral,40.5156,81.2636,31.56,11,100,2.75,CN,1715060909
313,quchan,37.106,58.5095,24.69,29,64,4.21,IR,1715060910
314,nizhnedevitsk,51.5419,38.3657,15.28,75,100,7.7,RU,1715060910
315,barra de santo antonio,-9.4047,-35.5072,25.6,86,100,4.45,BR,1715060911
316,wuzhou,23.4833,111.3167,29.01,72,83,2.03,CN,1715060912
317,broken hill,-31.95,141.4333,16.87,51,100,7.27,AU,1715060853
318,jining,35.405,116.5814,30.03,21,33,5.17,CN,1715060913
319,lake city,30.1897,-82.6393,20.92,94,0,1.54,US,1715060914
320,kachug,53.9606,105.8817,9.59,66,100,5.65,RU,1715060914
321,sidney,-33.8679,151.2073,17.97,78,75,2.57,AU,1715060777
322,rimouski,48.4488,-68.524,6.82,80,17,4.1,CA,1715060898
323,aykhal,66.0,111.5,0.36,89,93,12.29,RU,1715060916
324,manta,-0.95,-80.7333,26.88,74,75,3.09,EC,1715060847
325,victorica,-36.2151,-65.4359,13.17,86,55,5.53,AR,1715060918
326,mpika,-11.8343,31.4529,19.28,76,12,4.77,ZM,1715060918
327,kargasok,59.0556,80.8572,11.75,37,97,7.2,RU,1715060919
328,huarmey,-10.0681,-78.1522,19.77,87,100,3.38,PE,1715060920
329,colon,9.3592,-79.9014,26.06,87,99,2.24,PA,1715060920
330,soio,-6.1349,12.3689,25.66,91,18,2.32,AO,1715060921
331,iskateley,67.6803,53.1512,-9.43,90,100,5.36,RU,1715060922
332,ati,13.2154,18.3353,31.59,10,5,3.08,TD,1715060922
333,kerikeri,-35.2268,173.9474,16.62,81,27,0.89,NZ,1715060923
334,hamilton,39.1834,-84.5333,17.95,95,100,2.06,US,1715060906
335,tazacorte,28.629,-17.9293,21.75,36,100,4.47,ES,1715060924
336,halden,59.1226,11.3871,9.08,58,84,1.9,NO,1715060925
337,ust'-ilimsk,58.0006,102.6619,10.88,38,100,6.15,RU,1715060926
338,mount gambier,-37.8333,140.7667,16.26,62,1,4.3,AU,1715060926
339,prince rupert,54.3161,-130.3201,6.16,85,100,4.63,CA,1715060927
340,keflavik,64.0049,-22.5624,3.24,87,75,5.14,IS,1715060928
341,ujae,8.9322,165.7642,27.84,85,84,8.98,MH,1715060928
342,sibu,2.3,111.8167,32.17,66,40,3.6,MY,1715060929
343,bonthe,7.5264,-12.505,26.99,84,64,0.76,SL,1715060930
344,butembo,0.15,29.2833,21.03,66,30,1.46,CD,1715060930
345,ghanzi,-21.5667,21.7833,20.49,29,38,3.2,BW,1715060931
346,tual,-5.6667,132.75,27.98,76,100,5.25,ID,1715060932
347,port blair,11.6667,92.75,34.02,59,40,3.09,IN,1715060932
348,kaufbeuren,47.8833,10.6167,9.99,68,75,1.54,DE,1715060933
349,savannah,32.0835,-81.0998,21.34,90,75,4.63,US,1715060899
350,martuk,50.7475,56.5056,13.66,57,7,0.89,KZ,1715060934
351,tazovsky,67.4667,78.7,-7.05,89,88,3.15,RU,1715060935
352,khawr fakkan,25.3313,56.342,32.03,36,0,1.09,AE,1715060936
353,aioun,16.6614,-9.6149,28.1,9,1,4.62,MR,1715060936
354,pandan,14.0453,124.1694,30.41,64,11,5.42,PH,1715060937
355,mount isa,-20.7333,139.5,28.87,30,25,3.09,AU,1715060938
356,uglegorsk,49.0833,142.0333,3.11,91,91,3.89,RU,1715060938
357,nyagan,62.1406,65.3936,2.08,100,100,3.03,RU,1715060940
358,ali-berdukovskiy,43.9895,41.7421,10.45,70,100,2.04,RU,1715060940
359,mariental,-24.6333,17.9667,18.62,27,0,3.98,NA,1715060941
360,novomichurinsk,54.0384,39.7479,5.93,98,100,3.6,RU,1715060942
361,panacan,9.2463,118.4082,30.93,66,37,3.47,PH,1715060942
362,bad kreuznach,49.8333,7.8667,11.76,87,84,1.49,DE,1715060944
363,salavan,15.7167,106.4167,36.42,38,100,2.29,LA,1715060945
364,pimenta bueno,-11.6725,-61.1936,23.3,92,88,0.69,BR,1715060945
365,hirara,24.8,125.2833,28.15,74,40,6.69,JP,1715060946
366,hammerfest,70.6634,23.6821,-1.75,74,40,2.57,NO,1715060947
367,puerto deseado,-47.7503,-65.8938,2.66,59,85,4.22,AR,1715060947
368,el calafate,-50.3408,-72.2768,-4.66,71,10,1.5,AR,1715060948
369,tieli,46.95,128.05,21.33,19,5,3.01,CN,1715060949
370,churapcha,62.0025,132.4325,14.16,45,100,7.4,RU,1715060949
371,sotkamo,64.1333,28.4167,1.01,74,100,4.63,FI,1715060950
372,vila franca do campo,37.7167,-25.4333,18.27,99,100,9.13,PT,1715060951
373,deqen,29.9618,90.7188,9.2,45,100,3.07,CN,1715060951
374,opuwo,-18.0607,13.84,18.05,37,0,2.15,NA,1715060952
375,tharad,24.3961,71.6267,38.55,24,14,5.2,IN,1715060953
376,tionk essil,12.7856,-16.5217,23.98,82,1,2.42,SN,1715060953
377,nadym,65.5333,72.5167,-2.14,82,86,6.31,RU,1715060954
378,figuig (centre),32.1089,-1.2286,16.69,35,0,3.34,MA,1715060955
379,winnemucca,40.973,-117.7357,5.89,65,75,5.3,US,1715060955
380,vernon,50.2581,-119.2691,9.79,43,79,2.06,CA,1715060765
381,kulhudhuffushi,6.6221,73.07,29.4,74,97,3.18,MV,1715060957
382,tonekabon,36.8163,50.8738,17.97,86,95,2.97,IR,1715060957
383,aitape,-3.1374,142.3475,28.83,80,99,2.04,PG,1715060958
384,mangalia,43.8,28.5833,15.84,78,16,6.54,RO,1715060959
385,escarcega,18.6089,-90.7454,28.14,59,7,3.2,MX,1715060959
386,ban karon,7.8477,98.2985,32.66,56,99,2.37,TH,1715060960
387,nagqu,31.5,92.0,9.58,25,100,4.33,CN,1715060961
388,yaren,-0.5472,166.916,29.2,72,11,5.77,NR,1715060961
389,quang ngai,15.1167,108.8,34.57,48,30,5.92,VN,1715060962
390,homer,59.6425,-151.5483,6.88,72,100,2.06,US,1715060963
391,maitum,6.0392,124.4986,29.73,71,48,2.54,PH,1715060963
392,namibe,-15.1961,12.1522,22.76,67,7,3.29,AO,1715060964
393,tamanrasset,22.785,5.5228,25.95,24,59,7.72,DZ,1715060965
394,mendi,-6.1761,143.6513,18.19,84,100,1.59,PG,1715060966
395,floro,61.5996,5.0328,9.99,93,75,4.63,NO,1715060966
396,kanniyakumari,8.0833,77.5667,32.04,63,92,7.43,IN,1715060967
397,wendouree,-37.55,143.8333,18.04,54,0,0.89,AU,1715060968
398,waynesville,35.4887,-82.9887,15.07,89,97,0.89,US,1715060940
399,cabo san lucas,22.8909,-109.9124,23.67,59,100,3.87,MX,1715060969
400,conde,-7.2597,-34.9075,23.7,100,20,0.51,BR,1715060970
401,mindif,10.3976,14.4363,32.24,18,43,2.11,CM,1715060970
402,gabes,33.8815,10.0982,19.98,34,40,1.54,TN,1715060971
403,lensk,60.7253,114.9278,9.01,69,43,6.74,RU,1715060824
404,simplicio mendes,-7.8539,-41.9103,22.51,64,91,3.46,BR,1715060973
405,tabas,33.5959,56.9244,28.65,25,100,4.37,IR,1715060973
406,sechura,-5.5569,-80.8222,20.66,78,69,6.95,PE,1715060721
407,raahe,64.6833,24.4833,2.05,81,37,5.34,FI,1715060975
408,nguigmi,14.2495,13.1092,29.99,19,83,4.4,NE,1715060975
409,colonia,50.9333,6.95,12.22,90,100,1.03,DE,1715060822
410,kachkanar,58.7,59.4948,2.83,69,94,6.06,RU,1715060976
411,mamuju,-2.6748,118.8885,29.58,75,81,1.46,ID,1715060977
412,taoudenni,22.6783,-3.9836,27.48,10,0,2.04,ML,1715060978
413,ducheng,23.2373,111.5317,30.51,64,76,1.85,CN,1715060979
414,pemangkat,1.1667,108.9667,29.94,68,34,4.04,ID,1715060979
415,mugia,43.1041,-9.2179,8.84,89,19,3.2,ES,1715060980
416,deder,9.3167,41.45,20.02,60,76,1.58,ET,1715060981
417,bermeo,43.4209,-2.7215,11.97,87,72,7.38,ES,1715060981
418,hagi,34.4,131.4167,18.05,77,45,7.04,JP,1715060982
419,al faw,29.9776,48.4741,27.0,45,52,3.8,IQ,1715060983
420,seydi,39.4816,62.9137,32.98,19,95,7.23,TM,1715060983
421,sarrebourg,48.7333,7.05,10.34,93,76,1.07,FR,1715060984
422,talcahuano,-36.7167,-73.1167,10.82,93,100,2.06,CL,1715060985
423,alo,7.4178,6.7371,26.15,90,100,1.49,NG,1715060985
424,shahrak,34.1074,64.3052,18.9,28,3,1.54,AF,1715060986
425,ad dabbah,18.05,30.95,30.62,12,0,7.25,SD,1715060987
426,mil'kovo,55.6078,37.7956,1.01,97,100,4.85,RU,1715060987
427,zaozersk,69.4005,32.4476,-1.46,65,97,8.51,RU,1715060988
428,shibushi,31.4667,131.105,22.52,54,100,4.77,JP,1715060990
429,yermolayevo,52.7167,55.8,9.75,47,19,2.15,RU,1715060990
430,cole harbour,44.6724,-63.4751,9.85,92,100,3.09,CA,1715060863
431,ad dindar,13.2,34.1667,34.5,14,1,7.88,SD,1715060992
432,springbok,-29.6643,17.8865,14.05,35,1,1.01,ZA,1715060993
433,archangelos,36.2149,28.1149,16.99,51,0,3.62,GR,1715060994
434,buka,40.8108,69.1986,29.43,26,55,3.01,UZ,1715060994
435,yelizovo,53.1873,158.3805,7.08,53,40,7.0,RU,1715060995
436,zhaotong,27.3167,103.7167,20.32,51,100,3.17,CN,1715060996
437,guatire,10.4762,-66.5427,27.33,96,98,1.41,VE,1715060996
438,aginskoye,51.1,114.53,25.34,18,84,5.16,RU,1715060997
439,midvagur,62.0511,-7.1939,5.46,81,75,0.0,FO,1715060998
440,buala,-8.145,159.5921,26.41,92,100,4.03,SB,1715060999
441,ciudad bolivar,8.1222,-63.5497,28.33,62,100,4.2,VE,1715061000
442,mount pleasant,32.7941,-79.8626,19.74,96,0,2.57,US,1715061000
443,leticia,-4.2153,-69.9406,25.03,100,75,0.0,CO,1715060883
444,pointe-noire,-4.7761,11.8635,27.04,94,100,1.03,CG,1715061002
445,makokou,0.5738,12.8642,23.91,91,79,0.02,GA,1715061003
446,khurba,50.4072,136.8819,11.03,34,8,4.92,RU,1715061005
447,rapid valley,44.0625,-103.1463,8.53,60,0,14.4,US,1715061005
448,geraldton,-28.7667,114.6,24.23,35,0,8.23,AU,1715060858
449,brokopondo,4.75,-55.1667,25.19,90,100,3.22,SR,1715061007
450,santyoku,37.4406,129.1708,11.18,90,100,5.47,KR,1715061007
451,yeed,4.55,43.0333,28.48,67,89,6.28,SO,1715061008
452,mbalmayo,3.5167,11.5,24.18,97,90,0.59,CM,1715061009
453,krasne,49.9145,24.6134,13.99,89,100,2.8,UA,1715060963
454,labytnangi,66.6572,66.4183,-8.68,92,76,5.39,RU,1715061010
455,ghadamis,30.1337,9.5007,26.45,26,99,8.66,LY,1715061011
456,corinto,37.9407,22.9573,21.24,56,55,2.75,GR,1715060825
457,princeville,45.7668,-61.2985,6.82,98,100,1.54,CA,1715061012
458,copala,16.65,-98.9833,26.38,77,91,2.52,MX,1715061013
459,fort frances,48.5999,-93.4003,13.71,46,0,6.17,CA,1715061014
460,amga,60.8953,131.9608,15.37,43,98,4.94,RU,1715061015
461,babu,24.4167,111.5167,28.62,71,89,1.15,CN,1715061015
462,kone,-21.0595,164.8658,24.12,60,2,2.64,NC,1715061016
463,banda aceh,5.5577,95.3222,29.74,72,99,2.65,ID,1715061017
464,yeongdong,36.175,127.7764,13.32,95,100,0.67,KR,1715061018
465,chernyshevskiy,63.0128,112.4714,1.33,82,100,6.97,RU,1715061018
466,puerto baquerizo moreno,-0.9,-89.6,22.99,89,20,3.19,EC,1715061019
467,vytegra,61.0064,36.4481,2.75,51,100,1.33,RU,1715061020
468,sandpoint,48.2766,-116.5533,6.18,86,100,2.57,US,1715060742
469,telemaco borba,-24.3239,-50.6156,16.49,83,22,0.61,BR,1715061021
470,bairnsdale,-37.8333,147.6167,17.25,76,0,1.79,AU,1715061022
471,champerico,14.3,-91.9167,29.35,77,77,3.41,GT,1715061023
472,arish,31.1316,33.7984,19.5,61,0,4.56,EG,1715061024
473,fortuna,40.5982,-124.1573,9.34,94,40,0.0,US,1715061024
474,turochak,52.2576,87.1224,16.69,44,4,2.57,RU,1715061025
475,kill devil hills,36.0307,-75.676,22.03,86,100,6.17,US,1715061026
476,varena,54.2167,24.5667,3.55,96,100,4.06,LT,1715061026
477,sorong,-0.8833,131.25,27.46,72,100,2.82,ID,1715061027
478,margate,51.3813,1.3862,11.29,94,100,0.89,GB,1715060759
479,thinadhoo,0.5333,72.9333,29.51,74,71,4.69,MV,1715061028
480,ulsteinvik,62.3432,5.8487,10.14,92,98,1.13,NO,1715061029
481,fuyu,45.1833,124.8167,22.89,14,2,4.67,CN,1715061030
482,pangody,65.85,74.4859,-4.66,81,71,3.7,RU,1715061030
483,edson,53.5835,-116.4356,7.06,93,100,1.54,CA,1715061031
484,christchurch,-43.5333,172.6333,8.36,70,47,2.57,NZ,1715060917
485,kharp,66.8014,65.8081,-9.05,79,75,3.67,RU,1715061032
486,alofi,-19.0595,-169.9187,26.94,94,100,2.06,NU,1715061033
487,mocorito,25.4833,-107.9167,22.89,42,97,1.16,MX,1715061034
488,kumagunnam,13.1551,10.6342,31.04,27,54,0.92,NG,1715061035
489,chavusy,53.8075,30.9712,8.17,96,100,3.8,BY,1715061035
490,sept-iles,50.2001,-66.3821,5.46,88,20,4.63,CA,1715060988
491,ohara,35.25,140.3833,19.35,90,100,9.77,JP,1715061037
492,kaa-khem,51.6833,94.7333,14.67,25,100,5.25,RU,1715061037
493,severo-yeniseyskiy,60.3725,93.0408,-0.24,88,98,4.92,RU,1715061038
494,galesong,-5.3166,119.3661,32.01,72,21,2.79,ID,1715061039
495,harpswell center,43.8018,-69.9842,8.7,85,100,1.69,US,1715061039
496,san andres,12.5847,-81.7006,29.01,84,20,4.12,CO,1715060942
497,egilsstadir,65.2653,-14.3948,3.95,70,75,2.57,IS,1715061041
498,korba,22.35,82.6833,40.67,16,65,3.78,IN,1715061041
499,kendari,-3.945,122.4989,28.62,85,96,1.21,ID,1715061042
500,totness,5.8833,-56.3167,25.74,88,99,3.33,SR,1715061043
501,al jawf,29.5,38.75,17.77,38,0,3.63,SA,1715061044
502,hobyo,5.3505,48.5268,29.44,65,100,2.31,SO,1715061044
503,peace river,56.2501,-117.286,13.17,62,75,4.63,CA,1715061045
504,camana,-16.6228,-72.7111,19.57,86,99,3.08,PE,1715061046
505,minab,27.1467,57.0801,32.95,23,3,1.03,IR,1715061047
506,cave creek,33.8333,-111.9508,19.05,16,10,2.03,US,1715061048
507,longford,53.7333,-7.8,5.99,93,86,1.42,IE,1715061048
508,cipo,-11.0997,-38.5136,22.06,91,100,1.81,BR,1715061049
509,remire-montjoly,4.9167,-52.2667,27.02,94,75,2.57,GF,1715061050
510,port lincoln,-34.7333,135.8667,17.22,66,0,4.31,AU,1715061050
511,linhares,-19.3911,-40.0722,20.88,95,0,1.81,BR,1715061051
512,okhotsk,59.3833,143.3,3.35,81,53,3.47,RU,1715061052
513,wanning,18.8003,110.3967,31.23,57,99,4.55,CN,1715061053
514,naze,28.3667,129.4833,23.51,68,39,6.1,JP,1715061054
515,gaigeturi,33.4644,126.3183,19.03,72,40,6.69,KR,1715061054
516,krumovgrad,41.4667,25.65,13.35,71,10,1.63,BG,1715061055
517,alpine,32.835,-116.7664,10.44,80,0,2.06,US,1715061056
518,lefka,35.1106,32.8506,20.04,36,0,3.79,CY,1715061057
519,la sarre,48.8002,-79.1996,4.54,82,5,1.45,CA,1715061057
520,hithadhoo,-0.6,73.0833,29.61,71,13,4.38,MV,1715061058
521,touros,-5.1989,-35.4608,25.67,82,58,4.21,BR,1715061059
522,ambato boeny,-16.4667,46.7167,27.04,49,0,3.89,MG,1715061059
523,xining,36.6167,101.7667,20.45,33,100,3.03,CN,1715061060
524,luba,3.4568,8.5547,25.94,79,100,0.37,GQ,1715061061
525,dzuunharaa,48.8523,106.4579,28.25,16,51,2.03,MN,1715061061
526,kolosovka,56.4678,73.611,10.4,60,100,7.86,RU,1715061062
527,busan,35.1028,129.0403,15.99,77,75,6.17,KR,1715061005
528,limoeiro do norte,-5.1456,-38.0981,23.13,97,66,1.63,BR,1715061063
529,kuching,1.55,110.3333,29.15,81,40,1.03,MY,1715060955
530,san rafael,-34.6177,-68.3301,10.51,84,0,2.4,AR,1715061065
531,kaindy,42.8247,73.6759,23.53,44,99,3.3,KG,1715061065
532,alangayam,12.6,78.75,36.56,35,42,1.91,IN,1715061066
533,quellon,-43.1167,-73.6167,5.59,93,100,1.3,CL,1715061067
534,corner brook,48.9667,-57.9484,6.09,98,100,1.81,CA,1715061067
535,baihar,22.1,80.55,39.33,17,43,2.08,IN,1715061068
536,misasi,-3.0,33.0833,21.8,86,39,3.74,TZ,1715061069
537,aripuana,-9.1667,-60.6333,24.87,94,96,1.02,BR,1715061069
538,puerto aysen,-45.4,-72.7,0.67,98,100,1.92,CL,1715060815
539,pontes e lacerda,-15.2261,-59.3353,22.11,76,31,0.4,BR,1715061071
540,puerto ayacucho,5.6639,-67.6236,24.5,96,100,2.27,VE,1715061071
541,gargalianoi,37.0667,21.6333,14.34,67,0,3.82,GR,1715061072
542,vega de alatorre,20.0333,-96.6333,28.14,78,92,5.78,MX,1715061073
543,fort st. john,56.2499,-120.8529,9.94,32,75,5.14,CA,1715061073
544,tataouine,32.9297,10.4518,25.33,17,85,4.13,TN,1715061074
545,tuni,17.35,82.55,33.76,58,24,4.18,IN,1715061075
546,kenora,49.8167,-94.4337,15.54,41,40,5.14,CA,1715060794
547,villa gesell,-37.2639,-56.973,15.59,92,100,6.92,AR,1715061077
548,goure,13.9835,10.2704,29.82,25,90,0.63,NE,1715061078
549,tete,-16.1564,33.5867,21.75,78,0,2.24,MZ,1715061078
550,serres,41.0856,23.5497,18.0,60,74,0.22,GR,1715061079
551,farmington,36.7281,-108.2187,8.89,47,0,2.06,US,1715060825
552,jabor,5.921,169.6434,28.23,84,97,8.58,MH,1715061080
553,la rioja,42.25,-2.5,5.88,87,23,1.68,ES,1715061081
554,tarawa,1.419,172.984,31.05,74,40,2.57,KI,1715061082
555,ar ruways,24.1103,52.7306,35.19,39,0,3.35,AE,1715061082
556,las khorey,11.1595,48.1967,31.4,69,18,2.78,SO,1715061083
